email,result,reason,disposable,accept_all,role,free,user,domain,mx_record,mx_domain,did_you_mean
[email],valid,accepted_email,false,true,false,false,3ds.information-security,3ds.com,mxa-00752701.gslb.pphosted.com,pphosted.com,[email]
[email],valid,accepted_email,false,false,false,false,a365.security,altium.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,advisories,schutzwerk.com,mx0.schutzwerk.net,schutzwerk.net,
[email],valid,accepted_email,false,false,false,false,advisories,sra.io,sra-io.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,alibaba-cna,list.alibaba-inc.com,mx1.alibaba-inc.com,alibaba-inc.com,
[email],valid,accepted_email,false,true,false,false,alphabet-cna,google.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,android-cna-team,google.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,art,zuso.ai,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,audit,patchstack.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,aws-security,amazon.com,amazon-smtp.amazon.com,amazon.com,
[email],valid,accepted_email,false,false,false,false,biossecurity,ami.com,ami-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,true,false,false,brocade.sirt,broadcom.com,mx1.smtp.goog,smtp.goog,
[email],valid,accepted_email,false,false,false,false,browser-security,yandex-team.ru,mx.yandex-team.ru,yandex-team.ru,
[email],valid,accepted_email,false,true,false,false,bugreport,qualys.com,mxa-001ca501.gslb.pphosted.com,pphosted.com,
[email],unknown,unavailable_smtp,false,false,false,false,bugs,9front.org,9front.inri.net,inri.net,
[email],valid,accepted_email,false,true,false,false,bugs,crowdstrike.com,mxa-00206402.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,bugs,dualvs.com,moose.mxrouting.net,mxrouting.net,
[email],valid,accepted_email,false,false,false,false,cert,cert.org,tilton.sei.cmu.edu,cmu.edu,
[email],valid,accepted_email,false,false,false,false,cert,ncsc.nl,mx.ncsc.nl,ncsc.nl,
[email],valid,accepted_email,false,false,false,false,chromeos-security,chromium.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,cna,cloudflare.com,mxa-canary.global.inbound.cf-emailsecurity.net,cf-emailsecurity.net,
[email],valid,accepted_email,false,false,false,false,cna,cyber.gov.il,incd.in.tmes.trendmicro.eu,trendmicro.eu,
[email],valid,accepted_email,false,false,false,false,cna,djangoproject.com,alt1.aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cna,erlef.org,in1-smtp.messagingengine.com,messagingengine.com,
[email],valid,accepted_email,false,true,false,false,cna,jfrog.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cna,kaspersky.com,mx9.kaspersky-labs.com,kaspersky-labs.com,
[email],valid,accepted_email,false,false,false,false,cna,mongodb.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cna,pentraze.com,pentraze-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,cna,postgresql.org,magus.postgresql.org,postgresql.org,
[email],valid,accepted_email,false,false,false,false,cna,python.org,mail.python.org,python.org,
[email],valid,accepted_email,false,false,false,false,cna,sap.com,sap-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,false,false,false,cna,vuldb.com,_dc-mx.a5e61b6c24c4.vuldb.com,vuldb.com,
[email],valid,accepted_email,false,false,false,false,cna,zigor.com,zigor-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,cna,zohocorp.com,zc-mx.zohocorp.com,zohocorp.com,
[email],unknown,temporarily_blocked,false,false,false,false,cnalr-coordination,redhat.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,true,false,contact,securifera.com,mx.securifera.com,securifera.com,
[email],unknown,temporarily_blocked,false,false,true,false,contact,wpscan.com,mx1.dfw.automattic.com,automattic.com,
[email],unknown,temporarily_blocked,false,false,false,false,cpcert,se.com,de-smtp-inbound-1.mimecast.com,mimecast.com,[email]
[email],valid,accepted_email,false,false,false,false,csirt,divd.nl,mx1.smtp.goog,smtp.goog,[email]
[email],valid,accepted_email,false,false,false,false,cvd,cert.pl,mx1.cert.pl,cert.pl,
[email],valid,accepted_email,false,false,false,false,cvd,gehealthcare.com,gehealthcare-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,cve-coordination,echohq.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve-coordination,hckrt.com,hckrt-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,cve-coordination,incibe.es,correo.incibe.es,incibe.es,
[email],valid,accepted_email,false,true,false,false,cve-coordination,logitech.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve-coordination,maritimehackingvillage.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve-coordination,monash.edu,ASPMX.L.GOOGLE.COM,GOOGLE.COM,
[email],valid,accepted_email,false,true,false,false,cve-coordination,palantir.com,mx0a-00153501.pphosted.com,pphosted.com,
[email],invalid,rejected_email,false,false,false,false,cve-coordination,ribose.com,ribose-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,cve-coordination,sba-research.org,mailgw.sba-research.org,sba-research.org,
[email],valid,accepted_email,false,false,false,false,cve-coordination,softiron.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,cve-coordination,stackable.tech,ASPMX.L.GOOGLE.COM,GOOGLE.COM,
[email],valid,accepted_email,false,true,false,false,cve-coordination,wiz.io,smtp.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,cve-coordinator,bugcrowd.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve-reporting,almaviva.it,almaviva-it.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,cve-request,cirosec.de,cirosec-de.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,cve-request,iojs.org,mxa.mailgun.org,mailgun.org,
[email],valid,accepted_email,false,false,false,false,cve-request,security.metacpan.org,mx1.simplelists.com,simplelists.com,
[email],valid,accepted_email,false,false,false,false,cve-request,wordfence.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,cve-requests,bitdefender.com,mx01.bitdefender.com,bitdefender.com,
[email],valid,accepted_email,false,true,false,false,cve.coordination,hackrtu.com,hackrtu-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,cve,aliasrobotics.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,cve,asrg.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve,atisoluciones.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve,bombadil.systems,mx001.netsol.xion.oxcs.net,oxcs.net,
[email],valid,accepted_email,false,true,false,false,cve,cert.org.tw,ms1.nics.nat.gov.tw,nat.gov.tw,
[email],valid,accepted_email,false,true,false,false,cve,checkpoint.com,checkpoint-com.d-v1.mx.microsoft,mx.microsoft,
[email],valid,accepted_email,false,false,false,false,cve,curl.se,mail.haxx.se,haxx.se,
[email],valid,accepted_email,false,false,false,false,cve,cygence.com.au,cygence-com-au.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,cve,delinea.com,delinea-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,cve,forums.swift.org,mx-corp1.discoursemail.com,discoursemail.com,
[email],valid,accepted_email,false,true,false,false,cve,gitlab.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,cve,graphql-java.com,in1-smtp.messagingengine.com,messagingengine.com,
[email],valid,accepted_email,false,false,false,false,cve,intigriti.com,intigriti-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,cve,keepersecurity.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve,kernel.org,smtp1.kernel.org,kernel.org,
[email],valid,accepted_email,false,false,false,false,cve,navercorp.com,mx1.navercorp.com,navercorp.com,
[email],valid,accepted_email,false,false,false,false,cve,os-s.de,xchg.spenneberg.net,spenneberg.net,
[email],valid,accepted_email,false,false,false,false,cve,profelis.com.tr,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,cve,projectblack.io,projectblack-io.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,cve,rapid7.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,cve,sealsecurity.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve,senhasegura.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve,takeonme.org,mail.protonmail.ch,protonmail.ch,
[email],valid,accepted_email,false,false,false,false,cve,tegocyber.com,tegocyber-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,cve,usom.gov.tr,mail.btk.gov.tr,btk.gov.tr,
[email],unknown,unavailable_smtp,false,false,false,false,cve,wpfull.com.br,mail.wpfull.com.br,wpfull.com.br,
[email],valid,accepted_email,false,true,false,false,cve,zscaler.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,cve_disclosure,tech.gov.sg,mx1.sgict.gov.sg,sgict.gov.sg,
[email],valid,accepted_email,false,false,false,false,cves,blacklanternsecurity.com,blacklanternsecurity-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,cyberarklabs,cyberark.com,mxa-0021d601.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,cybersecurity,ch.abb.com,mxb-00661e01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,cybersecurity,dahuatech.com,smtp.dahuainc.net,dahuainc.net,
[email],valid,accepted_email,false,false,false,false,cybersecurity,hitachienergy.com,hitachienergy-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,cytiva_productsecurity,cytiva.com,mxa-001d2f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,delta.psirt,deltaww.com,deltaww.in.tmes.trendmicro.com,trendmicro.com,
[email],valid,accepted_email,false,true,false,false,dgi-fb_vulnerability_report,fujifilm.com,mxa-00922502.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,disclose,cybersecurityworks.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,disclose,securin.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,disclosure,connectwise.com,mxa-005c1903.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,disclosure,hiddenlayer.com,ASPMX.L.GOOGLE.com,GOOGLE.com,
[email],valid,accepted_email,false,false,false,false,disclosure,toreon.com,toreon-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,disclosure,vulncheck.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,disclosure,wrensecurity.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,disclosures,automox.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,disclosures,enterprisedb.com,mxa-006f8902.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,disclosures,exodusintel.com,exodusintel-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,disclosures,gallagher.com,gallagher-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,disclosures,halborn.com,halborn-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,disclosures,herodevs.com,aspmx.l.google.com,google.com,
[email],unknown,temporarily_blocked,false,false,false,false,disclosures,korelogic.com,mail.korelogic.com,korelogic.com,
[email],valid,accepted_email,false,true,false,false,dspa-cve,google.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,es.dis.s21sec.cve.coordination,thalesgroup.com,mx01.thalesgroup.com,thalesgroup.com,
[email],valid,accepted_email,false,true,false,false,f5sirt,f5.com,mx2.hc5801-97.iphmx.com,iphmx.com,
[email],valid,accepted_email,false,true,false,false,facts,wolfssl.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,feedback-crypto,bouncycastle.org,mail.bouncycastle.org,bouncycastle.org,
[email],valid,accepted_email,false,false,false,false,gev.psirt,gevernova.com,gevernova-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,glibc-cna,sourceware.org,sourceware.org,sourceware.org,
[email],valid,accepted_email,false,true,false,false,global.corp.product.security,vantive.com,mx1.hc6366-77.iphmx.com,iphmx.com,
[email],valid,accepted_email,false,true,false,false,google-cloud-cve-program,google.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,hdq-toshiba-psirt,ml.toshiba.co.jp,mx.securemx.jp,securemx.jp,
[email],valid,accepted_email,false,false,true,false,help,fluidattacks.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,hirt,hitachi.co.jp,mx1.hc514-86.ap.iphmx.com,iphmx.com,
[email],unknown,temporarily_blocked,false,false,false,false,hp-security-alert,hp.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,true,false,false,hsrc,hikvision.com,mailus.hikvision.com,hikvision.com,
[email],valid,accepted_email,false,false,false,false,ict.security,gridware.com.au,gridware-com-au.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,incident,nbu.gov.sk,mail.gov.sk,mail.gov.sk,
[email],valid,accepted_email,false,false,true,false,info,appcheck-ng.com,appcheckng-com02b.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,info,cert.vde.com,mx1.certvde.com,certvde.com,
[email],valid,accepted_email,false,true,true,false,info,greenrocketsecurity.com,greenrocketsecurity-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,info,starlabs.sg,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,infosec-cna,edk2.groups.io,lb01.groups.io,groups.io,
[email],valid,accepted_email,false,false,false,false,jenkinsci-cert,googlegroups.com,gmr-smtp-in.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,true,larry0,me.com,mx01.mail.icloud.com,icloud.com,
[email],valid,accepted_email,false,true,false,false,lbs.productsecurity,leicabiosystems.com,mxb-001d2f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,ljharb,harbor.ist,mailserver.purelymail.com,purelymail.com,
[email],valid,accepted_email,false,true,false,false,mandiant-cve,google.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,megarac.security,ami.com,ami-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,true,false,false,mitsubishielectric.psirt,yd.mitsubishielectric.co.jp,yd-mitsubishielectric-co-jp.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,ml-sec-cna,lycorp.co.jp,mxb-0057a801.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,mobile.security,samsung.com,mailin.samsung.com,samsung.com,
[email],valid,accepted_email,false,false,true,false,office,cyberdanube.com,cyberdanube-com.mail.protection.outlook.com,outlook.com,
[email],unknown,temporarily_blocked,false,false,false,false,openbmc-security,lists.ozlabs.org,mx0.ozlabs.org,ozlabs.org,
[email],valid,accepted_email,false,false,false,false,openeuler-security,openeuler.org,mail.openeuler.org,openeuler.org,
[email],valid,accepted_email,false,true,false,false,openssl-security,openssl.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,oss-report,checkmarx.com,checkmarx-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,ot-cert,dragos.com,mxa-00386c03.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,paddle-security,baidu.com,mx.maillb.baidu.com,baidu.com,
[email],valid,accepted_email,false,true,false,false,prodsec,nozominetworks.com,mxa-00756801.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,product-cna,github.com,github-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,product-security,apple.com,mx-in.g.apple.com,apple.com,
[email],valid,accepted_email,false,true,false,false,product-security,asrmicro.com,mail.asrmicro.com,asrmicro.com,
[email],valid,accepted_email,false,false,false,false,product-security,axis.com,smtp1.axis.com,axis.com,
[email],valid,accepted_email,false,false,false,false,product-security,canon-europe.com,canoneurope-com01c.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,product-security,gg.jp.panasonic.com,panasonic.in.tmems-jp.trendmicro.com,trendmicro.com,
[email],valid,accepted_email,false,true,false,false,product-security,qualcomm.com,mxa-0031df01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,product-security,silabs.com,mxa-0024c301.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,product-security,xonasystems.com,xonasystems-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,product.security,arconnet.com,arconnet-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,product.security,lge.com,lgesmtp.lge.com,lge.com,[email]
[email],valid,accepted_email,false,true,false,false,product.security,radiometer.dk,mxa-001d2f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,product.security,roche.com,rmumtaext02.roche.com,roche.com,
[email],valid,accepted_email,false,true,false,false,product.security,xyleminc.com,mxa-003d2901.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,productcert,siemens.com,siemens-com.h-v1.mx.microsoft,mx.microsoft,
[email],valid,accepted_email,false,true,false,false,productsecurity,baxter.com,mx1.hc3292-22.iphmx.com,iphmx.com,
[email],valid,accepted_email,false,false,false,false,productsecurity,bbraun.com,mxa-00163d02.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,productsecurity,beckman.com,mxa-001d2f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,productsecurity,carrier.com,mxa-0065c301.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,productsecurity,cepheid.com,mxa-001d2f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,productsecurity,hemocue.se,mxa-001d2f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,productsecurity,idtdna.com,mxa-001d2f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,productsecurity,jamf.com,jamf-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,productsecurity,jci.com,jci-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,true,false,false,productsecurity,leica-microsystems.com,mxa-001d2f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,productsecurity,pall.com,mxa-001d2f01.gslb.pphosted.com,pphosted.com,[email]
[email],valid,accepted_email,false,false,false,false,productsecurity,philips.com,philips-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,productsecurity,stryker.com,stryker-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,productsecurity,teradyne-robotics.com,mxa-0015db01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,productvulnerability,imanage.com,imanage-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt-cna,flexerasoftware.com,flexerasoftware-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt-info,mlsig.jp.nec.com,mx2.hc221-79.ap.iphmx.com,iphmx.com,
[email],valid,accepted_email,false,true,false,false,psirt,adobe.com,adobe-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,altera.com,altera-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt,amd.com,amd-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,true,false,false,psirt,amperecomputing.com,amperecomputing-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt,arista.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,psirt,arm.com,arm-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,false,false,false,psirt,arteche.com,arteche-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,autodesk.com,autodesk-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,blackduck.com,blackduck-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,bosch.com,bosch-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt,broadcom.com,mx1.smtp.goog,smtp.goog,
[email],valid,accepted_email,false,true,false,false,psirt,ciena.com,mxa-00103a01.gslb.pphosted.com,pphosted.com,[email]
[email],valid,accepted_email,false,true,false,false,psirt,cisco.com,alln-mx-01.cisco.com,cisco.com,
[email],valid,accepted_email,false,true,false,false,psirt,commvault.com,primary.us.email.fireeyecloud.com,fireeyecloud.com,
[email],valid,accepted_email,false,true,false,false,psirt,eaton.com,eaton-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,emc.com.tw,emcscan.emc.com.tw,emc.com.tw,[email]
[email],valid,accepted_email,false,false,false,false,psirt,ericsson.com,ericsson-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,esri.com,mxa-00151a02.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,psirt,extremenetworks.com,extremenetworks-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt,forcepoint.com,cust78413-1.in.mailcontrol.com,mailcontrol.com,
[email],valid,accepted_email,false,false,false,false,psirt,hcl-software.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,psirt,hillstonenet.com,coremail.hillstonenet.com,hillstonenet.com,
[email],valid,accepted_email,false,true,false,false,psirt,honeywell.com,honeywell-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,huawei.com,mx5.huawei.com,huawei.com,
[email],valid,accepted_email,false,true,false,false,psirt,idemia.com,mxa-0018b601.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,psirt,lenovo.com,lenovo-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,leonardo.com,leonardo-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt,microchip.com,mx1.microchip.iphmx.com,iphmx.com,
[email],valid,accepted_email,false,false,false,false,psirt,milestonesys.com,milestonesys-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt,mirantis.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,psirt,moxa.com,moxa.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,n-able.com,mx1.n-able.com,n-able.com,
[email],unknown,temporarily_blocked,false,false,false,false,psirt,netskope.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,false,false,psirt,nvidia.com,nvidia-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt,okta.com,mxa-00553301.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,psirt,paloaltonetworks.com,mxa-00169c01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,psirt,pingidentity.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,psirt,purestorage.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,psirt,rockwellautomation.com,mxb-001e2002.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,psirt,sailpoint.com,mxa-002cee01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,psirt,samsung.com,mailin.samsung.com,samsung.com,
[email],valid,accepted_email,false,true,false,false,psirt,sandisk.com,mx1.hc6817-7.iphmx.com,iphmx.com,
[email],valid,accepted_email,false,true,false,false,psirt,seagate.com,mx1.hc4959-67.iphmx.com,iphmx.com,
[email],unknown,temporarily_blocked,false,false,false,false,psirt,servicenow.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,false,false,psirt,sick.de,mxa-001e4f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,psirt,softing.com,softing-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,psirt,solarwinds.com,solarwinds-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,psirt,sonicwall.com,mail1.sonicwall.com,sonicwall.com,
[email],valid,accepted_email,false,true,false,false,psirt,synaptics.com,mxa-00343a01.gslb.pphosted.com,pphosted.com,
[email],unknown,temporarily_blocked,false,false,false,false,psirt,teamviewer.com,de-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,false,false,psirt,thalesgroup.com,mx01.thalesgroup.com,thalesgroup.com,
[email],valid,accepted_email,false,true,false,false,psirt,tigera.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,psirt,us.ibm.com,mx0a-001b2d05.pphosted.com,pphosted.com,
