email,result,reason,disposable,accept_all,role,free,user,domain,mx_record,mx_domain,did_you_mean
[email],valid,accepted_email,false,false,false,false,psirt,vestel.com.tr,mx3.zorlu.com,zorlu.com,
[email],valid,accepted_email,false,true,false,false,psirt,wdc.com,mx1.hgst.iphmx.com,iphmx.com,[email]
[email],valid,accepted_email,false,true,false,false,psirt,windriver.com,mxa-0064b401.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,report,directcyber.com.au,smtp.directcyber.com.au,directcyber.com.au,
[email],valid,accepted_email,false,false,false,false,report,snyk.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,research,netrise.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,research,onekey.com,onekey-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,responsible.disclosure,ivanti.com,ivanti-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,responsibledisclosure,mattermost.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,responsibledisclosure,realpage.com,realpage-com.mail.protection.outlook.com,outlook.com,
[email],unknown,temporarily_blocked,false,false,false,false,rootcna-coordination,redhat.com,us-smtp-inbound-2.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,false,false,scy,openharmony.io,mail.openatom.io,openatom.io,
[email],valid,accepted_email,false,true,false,false,secalert,redhat.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,false,false,secalert_us,oracle.com,mxb-00069f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,secteam,freebsd.org,mx1.freebsd.org,freebsd.org,
[email],valid,accepted_email,false,false,false,false,secure.cctv,hanwha.com,mx2.hanwha.com,hanwha.com,
[email],valid,accepted_email,false,true,false,false,secure.panorama,codra.net,mail.codra.net,codra.net,
[email],valid,accepted_email,false,true,false,false,secure,arcinfo.com,arcinfo-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,secure,beyondtrust.com,mxa-00311301.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,secure,blackberry.com,mx11.blackberry.com,blackberry.com,
[email],valid,accepted_email,false,true,false,false,secure,citrix.com,citrix-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,secure,cloud.com,aspmx.l.google.com,google.com,[email]
[email],valid,accepted_email,false,true,false,false,secure,dell.com,mxa-00154901.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,secure,ea.com,ea-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,false,false,false,secure,intel.com,mgamail.eglb.intel.com,intel.com,
[email],valid,accepted_email,false,false,false,false,secure,microsoft.com,microsoft-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,secure,supermicro.com,mgb.supermicro.com,supermicro.com,
[email],valid,accepted_email,false,false,false,false,secure,upkeeper.se,upkeeper-se.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,securities,opengauss.org,mail.opengauss.org,opengauss.org,
[email],valid,accepted_email,false,true,false,false,security-advisories,github.com,github-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,security-alert,hpe.com,mx0b-002e3701.pphosted.com,pphosted.com,[email]
[email],valid,accepted_email,false,false,false,false,security-alert,netapp.com,mxa-003fbd02.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,security-alert,nokia.com,nokia-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,security-alert,sophos.com,mx-01-eu-west-1.prod.hydra.sophos.com,sophos.com,
[email],valid,accepted_email,false,false,false,false,security-announce,python.org,mail.python.org,python.org,
[email],valid,accepted_email,false,false,false,false,security-cna,dfinity.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,security-disclosures,huntresslabs.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,security-disclosures,ict.co,ict-co.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,security-ml,foxit.com,foxit-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,security-officer,isc.org,mx.pao1.isc.org,isc.org,
[email],valid,accepted_email,false,true,false,false,security-report,netflix.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,security-reports,zoom.us,mxa-00569201.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,security-research,sec-consult.com,secconsult-com0i.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,security-team,grafana.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,security.report,insyde.com,insyde-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,security.reports,fortra.com,seg1.helpsystems.com,helpsystems.com,
[email],valid,accepted_email,false,false,false,false,security.tecno,tecno-mobile.com,tecnomobile-com01c.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,security.vulnerabilities,algosec.com,algosec-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,security.vulnerabilities,hitachivantara.com,hitachivantara-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,42gears.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,acronis.com,acronis-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,apache.org,mx1-ec2-va.apache.org,apache.org,
[email],valid,accepted_email,false,true,true,false,security,armis.com,mailstream-east.mxrecord.io,mxrecord.io,
[email],valid,accepted_email,false,false,true,false,security,asus.com,mg.asus.com,asus.com,
[email],valid,accepted_email,false,false,true,false,security,asustor.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,atlassian.com,mxa-001d9801.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,false,security,axxonsoft.com,axxonsoft-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,bizerba.com,bizerba-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,bluespice.com,mail.bluespice.com,bluespice.com,
[email],valid,accepted_email,false,true,true,false,security,canva.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,censys.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,centreon.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,checkmk.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,chromium.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,clickhouse.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,concretecms.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,craftersoftware.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,danfoss.com,danfoss-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,debian.org,mailly.debian.org,debian.org,
[email],unknown,temporarily_blocked,false,false,true,false,security,devcycle.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,true,false,security,devolutions.net,devolutions-net.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,dhis2.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,docker.com,aspmx.l.google.com,google.com,
[email],unknown,temporarily_blocked,false,false,true,false,security,documentfoundation.org,mail.documentfoundation.org,documentfoundation.org,
[email],valid,accepted_email,false,false,true,false,security,dotcms.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,dremio.com,aspmx.l.google.com,google.com,
[email],unknown,temporarily_blocked,false,false,true,false,security,drupal.org,smtp4.osuosl.org,osuosl.org,
[email],valid,accepted_email,false,false,true,false,security,eclipse.org,mail.eclipse.org,eclipse.org,
[email],valid,accepted_email,false,true,true,false,security,edgewatch.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,elastic.co,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,eset.com,a.mx.eset.com,eset.com,
[email],valid,accepted_email,false,false,true,false,security,fermax.com,fermax-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,fidelissecurity.com,fidelissecurity-com.mail.protection.outlook.com,outlook.com,
[email],unknown,temporarily_blocked,false,false,true,false,security,forescout.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,true,false,security,gendigital.com,gendigital-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,genetec.com,genetec-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,geovision.com.tw,ntvirus2.url.com.tw,url.com.tw,
[email],valid,accepted_email,false,true,true,false,security,gitea.com,smtp.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,golang.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,hashicorp.com,mx0a-001b2d05.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,false,security,hdfgroup.org,hdfgroup-org.mail.protection.outlook.com,outlook.com,
[email],unknown,unavailable_smtp,false,false,true,false,security,hihonor.com,mx1.hihonor.com,hihonor.com,
[email],valid,accepted_email,false,false,true,false,security,huntr.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,hypr.com,aspmx.l.google.com,google.com,
[email],unknown,temporarily_blocked,false,false,true,false,security,illumio.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,true,false,security,imgtec.com,mxa-00376f01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,false,security,iot83.com,iot83-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,jetbrains.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,joomla.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,jupiterone.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,kcftech.com,kcftech-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,knime.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,krakend.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,kubernetes.io,aspmx.l.google.com,google.com,
[email],unknown,temporarily_blocked,false,false,true,false,security,libreswan.org,bar-jono.foobar.fi,foobar.fi,
[email],valid,accepted_email,false,true,true,false,security,liferay.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,lists.openjsf.org,lb01.groups.io,groups.io,
[email],valid,accepted_email,false,false,true,false,security,m-files.com,mfiles-com0c.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,mediatek.com,mailgw02.mediatek.com,mediatek.com,
[email],valid,accepted_email,false,true,true,false,security,medtronic.com,mxa-00204301.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,false,security,mimsoftware.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,mozilla.org,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,neo4j.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,netgear.com,mxa-001f3e01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,true,false,security,networkoptix.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,ni.com,mxb-00300601.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,true,false,security,nutanix.com,mxa-002c1b01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,false,security,oceanbase.com,mx1.qiye.aliyun.com,aliyun.com,
[email],valid,accepted_email,false,false,true,false,security,octopus.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,odoo.com,mx1c.odoo.com,odoo.com,
[email],valid,accepted_email,false,false,true,false,security,omnissa.com,omnissa-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,open-xchange.com,mx1.open-xchange.com,open-xchange.com,
[email],valid,accepted_email,false,false,true,false,security,openanolis.org,mxn.mxhichina.com,mxhichina.com,
[email],valid,accepted_email,false,false,true,false,security,opendesign.com,mx3.opendesign.com,opendesign.com,
[email],valid,accepted_email,false,false,true,false,security,opennms.com,opennms-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,opentext.com,mxb-00102601.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,false,security,openvpn.net,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,oppo.com,oppo-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,otrs.com,mail.otrs.com,otrs.com,
[email],valid,accepted_email,false,false,true,false,security,pandorafms.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,pangea.cloud,mxa-00206402.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,false,security,papercut.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,payara.fish,payara-fish.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,perforce.com,perforce-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,php.net,php-smtp4-ip4.php.net,php.net,[email]
[email],valid,accepted_email,false,true,true,false,security,pingcap.com,alt1.aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,pingidentity.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,plextrac.com,aspmx.l.google.com,google.com,
[email],unknown,temporarily_blocked,false,false,true,false,security,progress.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,true,false,security,proofpoint.com,mxa-00148501.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,true,security,proton.me,mail.protonmail.ch,protonmail.ch,
[email],valid,accepted_email,false,false,true,false,security,qnap.com,qnap-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,qt.io,qt-io.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,rami.io,mail.rami.io,rami.io,
[email],valid,accepted_email,false,true,true,false,security,replicated.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,rti.com,aspmx.l.google.com,google.com,[email]
[email],valid,accepted_email,false,true,true,false,security,rust-lang.org,mxa.mailgun.org,mailgun.org,
[email],valid,accepted_email,false,false,true,false,security,salesforce.com,mxa-00177002.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,false,security,saviynt.com,mxa-0079b103.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,true,false,security,search-guard.com,mxlb.ispgateway.de,ispgateway.de,
[email],valid,accepted_email,false,false,true,false,security,sec1.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,securepoint.de,mx0.securepoint.de,securepoint.de,
[email],valid,accepted_email,false,false,true,false,security,selinc.com,selinc-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,sierrawireless.com,usb-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,true,true,false,security,simplinx.com,simplinx-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,smiledigitalhealth.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,snowsoftware.com,snowsoftware-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,socradar.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,solidigm.com,solidigm-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,sonatype.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,strongdm.com,strongdm-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,suse.de,smtp-in2.suse.de,suse.de,
[email],valid,accepted_email,false,false,true,false,security,synology.com,mail.synology.com,synology.com,
[email],valid,accepted_email,false,true,true,false,security,t-mobile.com,mxa-00025704.gslb.pphosted.com,pphosted.com,
[email],invalid,no_mx_record,false,false,true,false,security,tanium.org,,,
[email],valid,accepted_email,false,true,true,false,security,tcl.com,tcl-com.corpsmtp.net,corpsmtp.net,[email]
[email],valid,accepted_email,false,false,true,false,security,tcpdump.org,mx.zoho.com,zoho.com,
[email],valid,accepted_email,false,false,true,false,security,temporal.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,thebrowser.company,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,tibco.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,tp-link.com,tplink-com0e.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,true,false,security,trendmicro.com,mad666.in.tmes.trendmicro.com,trendmicro.com,
[email],valid,accepted_email,false,true,true,false,security,turansec.uz,emx.mail.ru,mail.ru,
[email],valid,accepted_email,false,false,true,false,security,txone.com,txone-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,typo3.org,smtp.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,ubuntu.com,mx.ubuntu.com,ubuntu.com,
[email],valid,accepted_email,false,true,true,false,security,unisoc.com,mx.f5.unisoc.com,unisoc.com,
[email],valid,accepted_email,false,true,true,false,security,uniview.com,uniview-com.corpsmtp.net,corpsmtp.net,
[email],valid,accepted_email,false,false,true,false,security,vaadin.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,villageb.io,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,vivo.com,vivo-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,false,true,false,security,voting.works,aspmx.l.google.com,google.com,
[email],invalid,rejected_email,false,false,true,false,security,watchdog.com,mx.zoho.com,zoho.com,
[email],valid,accepted_email,false,true,true,false,security,watchguard.com,mx-cluster-usa01.hornetsecurity.com,hornetsecurity.com,
[email],valid,accepted_email,false,false,true,false,security,wikimedia.org,mx-in1001.wikimedia.org,wikimedia.org,
[email],valid,accepted_email,false,false,true,false,security,wso2.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,security,xen.org,mxtls.expurgate.net,expurgate.net,
[email],valid,accepted_email,false,false,true,false,security,xiaomi.com,mxhk.mxmail.xiaomi.com,xiaomi.com,
[email],valid,accepted_email,false,false,true,false,security,yugabyte.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,true,false,security,zabbix.com,zabbix-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,true,false,security,zyxel.com.tw,mg.zyxel.com,zyxel.com,
[email],valid,accepted_email,false,true,false,false,security_report,fpt.com,fpt-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,false,false,false,security_team,software.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,true,false,false,securityalert,analog.com,mxa-00128a01.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,false,false,securityalerts,avaya.com,mxa-00186901.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,securityalerts,lexmark.com,lexmark-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,securityreport,pega.com,pega-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,securityresponse,absolute.com,mxa-0037f201.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,securityteam,profisee.com,profisee-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,sep,nlnetlabs.nl,mxext1.mailbox.org,mailbox.org,
[email],valid,accepted_email,false,false,false,false,singcert,csa.gov.sg,mx1.sgict.gov.sg,sgict.gov.sg,
[email],valid,accepted_email,false,true,false,false,sirt,juniper.net,mxa-00273201.gslb.pphosted.com,pphosted.com,
[email],invalid,rejected_email,false,false,false,false,sirt,silver-peak.com,silverpeak-com01e.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,smb-bd-cna,bd.com,bd-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,soc,onlogic.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,src,bytedance.com,mx1.bytedance.com,bytedance.com,
[email],valid,accepted_email,false,true,true,false,support,crestron.com,mxa-0016b001.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,true,true,false,support,shopbeat.co.za,smtp.google.com,google.com,
[email],valid,accepted_email,false,true,true,false,support,yeswehack.com,yeswehack-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,symantec.psirt,broadcom.com,mx1.smtp.goog,smtp.goog,
[email],valid,accepted_email,false,true,false,false,talos-cna,cisco.com,alln-mx-01.cisco.com,cisco.com,
[email],valid,accepted_email,false,false,true,false,team,tcs-cert.com,tcscert-com0i.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,tektagonsecurity,ami.com,ami-com.mail.protection.outlook.com,outlook.com,[email]
[email],valid,accepted_email,false,true,false,false,todb,runzero.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,tr2,ctone.com,mad666.in.tmes.trendmicro.com,trendmicro.com,
[email],valid,accepted_email,false,true,false,false,trellixpsirt,trellix.com,primary.us.email.fireeyecloud.com,fireeyecloud.com,
[email],valid,accepted_email,false,true,false,false,vdisclose,cert-in.org.in,mail.cert-in.org.in,cert-in.org.in,
[email],unknown,temporarily_blocked,false,false,false,false,vdp,themissinglink.com.au,au-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,true,false,false,vmware.psirt,broadcom.com,mx1.smtp.goog,smtp.goog,
[email],valid,accepted_email,false,false,false,false,vuln,airbus.com,mx1.myeers.net,myeers.net,
[email],valid,accepted_email,false,false,false,false,vuln,enisa.europa.eu,prometheus.enisa.europa.eu,europa.eu,
[email],valid,accepted_email,false,true,false,false,vuln,fsec.or.kr,spam.fsec.or.kr,fsec.or.kr,
[email],valid,accepted_email,false,false,false,false,vuln_notice,krcert.or.kr,imss.krcert.or.kr,krcert.or.kr,
[email],valid,accepted_email,false,true,false,false,vulncoord,ncsc.fi,mail1.traficom.fi,traficom.fi,
[email],valid,accepted_email,false,false,false,false,vulnerabilities.caliptra-wg,lists.chipsalliance.org,lb01.groups.io,groups.io,
[email],valid,accepted_email,false,true,false,false,vulnerabilities,zephyrproject.org,mx1.forwardemail.net,forwardemail.net,
[email],valid,accepted_email,false,true,false,false,vulnerability-disclosure,dtexsystems.com,dtexsystems-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,vulnerability-report,catonetworks.com,catonetworks-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,vulnerability.disclosures,eset.com,a.mx.eset.com,eset.com,
[email],valid,accepted_email,false,true,false,false,vulnerability,acer.com,acer-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,true,false,false,vulnerability,konghq.com,aspmx.l.google.com,google.com,
[email],valid,accepted_email,false,false,false,false,vulnerability,ncsc.ch,mail.ncsc.ch,ncsc.ch,
[email],valid,accepted_email,false,true,false,false,vulnerability,nibegroup.com,mxa-00373502.gslb.pphosted.com,pphosted.com,
[email],valid,accepted_email,false,false,false,false,vulnerability,openam.jp,sky.osstech.co.jp,osstech.co.jp,
[email],valid,accepted_email,false,false,false,false,vulnerability,spartanssec.com,spartanssec-com.mail.protection.outlook.com,outlook.com,
[email],valid,accepted_email,false,false,false,false,vulnerabilityreporting,secomea.com,secomea-com.mail.protection.outlook.com,outlook.com,
[email],unknown,temporarily_blocked,false,false,false,false,vulnreport,tenable.com,us-smtp-inbound-1.mimecast.com,mimecast.com,
[email],valid,accepted_email,false,false,false,false,vuls,jpcert.or.jp,mx21.jpcert.or.jp,jpcert.or.jp,
[email],valid,accepted_email,false,false,false,false,xpdf,xpdfreader.com,mail.xpdfreader.com,xpdfreader.com,
[email],valid,accepted_email,false,false,false,false,zdi-disclosures,trendmicro.com,mad666.in.tmes.trendmicro.com,trendmicro.com,
[email],valid,accepted_email,false,false,false,false,zowe-security,lists.openmainframeproject.org,lb01.groups.io,groups.io,
